dataset,run_id,loss,seed,threshold_convention,threshold,threshold_mean,threshold_min,threshold_max,n_images,tp_global_count,fp_global_count,fn_global_count,f1_global,iou_global,precision_global,recall_global,f1_per_image_mean,iou_per_image_mean,precision_per_image_mean,recall_per_image_mean,case_A_both_empty,case_B_gt_empty_pred_nonempty,case_C_gt_nonempty_pred_empty,case_D_both_nonempty,ods_selected_f1_global
Crack500,bce_seed0,bce,0,fixed_0.5,0.5,0.5,0.5,0.5,1124,10704172,4006046,3773196,0.7334742928037968,0.5791230992283135,0.7276691616670806,0.739372792071045,0.6846176157509191,0.5439540825394831,0.6977479494050715,0.7199050748918256,0,0,10,1114,
Crack500,bce_seed0,bce,0,val_selected,0.43,0.43000000000000005,0.43,0.43,1124,11127382,4661230,3349986,0.7353062415292682,0.5814105087530445,0.7047726551263658,0.7686053155518323,0.6883679390255204,0.5478235408364059,0.6774319134791991,0.7513162528952869,0,0,9,1115,
Crack500,bce_seed0,bce,0,ODS_test_oracle,0.44,0.44,0.44,0.44,1124,11069399,4563321,3407969,0.7352618165712435,0.5813549604218629,0.7080916820617269,0.7646002367281125,0.6880155789763926,0.5475130270285629,0.6805119905327983,0.7469660406077983,0,0,9,1115,0.7352618165712435
Crack500,bce_seed0,bce,0,OIS_test_oracle,,0.408567615658363,0.01,0.97,1124,11883996,4706977,2593372,0.7650228893779684,0.6194632133648555,0.7162928901156068,0.8208671631473345,0.7344941945729598,0.5968536833567599,0.6977312861765509,0.7966972582475446,0,0,0,1124,
Crack500,bce_seed1,bce,1,fixed_0.5,0.5,0.5,0.5,0.5,1124,10823957,4217415,3653411,0.7333617220789235,0.578982756847191,0.7196123465332817,0.747646740761166,0.6830758997361718,0.54376237479091,0.6924550673925028,0.7253065190027962,0,0,19,1105,
Crack500,bce_seed1,bce,1,val_selected,0.47,0.46999999999999986,0.47,0.47,1124,11016302,4517507,3461066,0.7341466147762216,0.5799618054870064,0.709182274611462,0.7609326501889018,0.6849479487531995,0.5455808669236527,0.6842068943573107,0.7395981771052402,0,0,17,1107,
Crack500,bce_seed1,bce,1,ODS_test_oracle,0.46,0.4600000000000001,0.46,0.46,1124,11078043,4618030,3399325,0.7342909945206448,0.580142032127322,0.7057843703963406,0.7651973065822462,0.6854394036706264,0.5460410796365812,0.6820565478963025,0.7442129916117904,0,0,15,1109,0.7342909945206448
Crack500,bce_seed1,bce,1,OIS_test_oracle,,0.42654804270462626,0.01,0.97,1124,11903670,4633561,2573698,0.7676172114944965,0.6228723888828219,0.7198103479355159,0.822226111818115,0.7369083373591709,0.5999444952437551,0.6988335048743776,0.7977984917755708,0,0,1,1123,
Crack500,bce_seed2,bce,2,fixed_0.5,0.5,0.5,0.5,0.5,1124,10420546,3798233,4056822,0.7262679550672778,0.5701889639634833,0.7328720700982834,0.7197818001172589,0.6732532333000855,0.5327081542499539,0.7115378875534369,0.6952129217004709,0,0,8,1116,
Crack500,bce_seed2,bce,2,val_selected,0.44,0.44,0.44,0.44,1124,10848815,4443724,3628553,0.7288443998162305,0.5733715051964231,0.7094188218189276,0.7493637655684375,0.6793080505557831,0.5384507048800459,0.6910749577575542,0.7276488632772656,0,0,7,1117,
Crack500,bce_seed2,bce,2,ODS_test_oracle,0.43,0.43000000000000005,0.43,0.43,1124,10920712,4566864,3556656,0.7288992096898296,0.5734393489850366,0.7051272581325831,0.754329930689059,0.6799403230291594,0.5389852320668415,0.6872208035348079,0.7330518717901253,0,0,7,1117,0.7288992096898296
Crack500,bce_seed2,bce,2,OIS_test_oracle,,0.3994661921708185,0.01,0.96,1124,11866355,4640418,2611013,0.7659631422410581,0.6206971351180518,0.7188779418000114,0.8196486405540012,0.7354519744377551,0.5982649965767365,0.698494623805245,0.794833813271719,0,0,1,1123,
Crack500,focal_seed0,focal,0,fixed_0.5,0.5,0.5,0.5,0.5,1124,10496687,3580936,3980681,0.7351910564426373,0.5812664910281718,0.7456292159549947,0.7250411124453008,0.6805181882654973,0.5418160812954582,0.7197683625121414,0.6960745308134886,0,0,13,1111,
Crack500,focal_seed0,focal,0,val_selected,0.47,0.46999999999999986,0.47,0.47,1124,11019651,4328623,3457717,0.7389380587348295,0.585964919370641,0.7179733043598258,0.7611639767670477,0.688420744173331,0.5494561750097526,0.6969917917992475,0.7354294517388104,0,0,11,1113,
Crack500,focal_seed0,focal,0,ODS_test_oracle,0.46,0.4600000000000001,0.46,0.46,1124,11172308,4579048,3305060,0.739184889180238,0.5862754045671547,0.7092918222405741,0.771708503921431,0.6898658644371205,0.55071718251593,0.6890321822625121,0.746993725570203,0,0,11,1113,0.739184889180238
Crack500,focal_seed0,focal,0,OIS_test_oracle,,0.4325,0.02,0.81,1124,12017529,4784978,2459839,0.7683872777624591,0.6238870903886785,0.7152223772321594,0.8300907319617765,0.7422107293547966,0.6055599767134419,0.700106348936609,0.8080693869341711,0,0,0,1124,
Crack500,focal_seed1,focal,1,fixed_0.5,0.5,0.5,0.5,0.5,1124,11230683,4695647,3246685,0.7387708560978339,0.5857546661284102,0.7051645294301951,0.7757406594900399,0.693826746583822,0.5530988088527127,0.6821125286630325,0.7551093736884125,0,0,8,1116,
Crack500,focal_seed1,focal,1,val_selected,0.5,0.5,0.5,0.5,1124,11230683,4695647,3246685,0.7387708560978339,0.5857546661284102,0.7051645294301951,0.7757406594900399,0.693826746583822,0.5530988088527127,0.6821125286630325,0.7551093736884125,0,0,8,1116,
Crack500,focal_seed1,focal,1,ODS_test_oracle,0.5,0.5,0.5,0.5,1124,11230683,4695647,3246685,0.7387708560978339,0.5857546661284102,0.7051645294301951,0.7757406594900399,0.693826746583822,0.5530988088527127,0.6821125286630325,0.7551093736884125,0,0,8,1116,0.7387708560978339
Crack500,focal_seed1,focal,1,OIS_test_oracle,,0.47752669039145906,0.07,0.83,1124,12012440,4771811,2464928,0.768510421677137,0.6240494724476301,0.7156971139194713,0.8297392177915213,0.7387076469477333,0.6011869960863546,0.696941755304734,0.8046225042471038,0,0,0,1124,
Crack500,focal_seed2,focal,2,fixed_0.5,0.5,0.5,0.5,0.5,1124,10738847,3849307,3738521,0.7389405908484974,0.5859681038704512,0.736134743299255,0.7417679097471308,0.6905490278526013,0.5507727716410039,0.7044650102630602,0.7234135027828719,0,0,11,1113,
Crack500,focal_seed2,focal,2,val_selected,0.48,0.48,0.48,0.48,1124,11106635,4388037,3370733,0.7411330693539713,0.5887302710967509,0.7168034921939619,0.7671722511992511,0.694407224247597,0.5546510680907945,0.6872087405514168,0.7509720746615235,0,0,10,1114,
Crack500,focal_seed2,focal,2,ODS_test_oracle,0.47,0.46999999999999986,0.47,0.47,1124,11285062,4682341,3192306,0.7413464860681659,0.5889996554749344,0.7067562583596093,0.7794967980367702,0.6953970821247879,0.55551922564979,0.6777814484961774,0.7642738036839634,0,0,10,1114,0.7413464860681659
Crack500,focal_seed2,focal,2,OIS_test_oracle,,0.4567971530249111,0.03,0.81,1124,12009557,4810850,2467811,0.7674383881921318,0.6226369382594079,0.7139873012585248,0.8295400793845953,0.7404570695240357,0.603042319360523,0.6991098368918855,0.8058418893875582,0,0,0,1124,
Crack500,bce_dice_seed0,bce_dice,0,fixed_0.5,0.5,0.5,0.5,0.5,1124,11134407,4635662,3342961,0.7362215185372566,0.5825558270980582,0.7060468156480482,0.7690905556866414,0.6869968170965373,0.5486383511526898,0.6820898131335714,0.7475994957619888,0,0,14,1110,
Crack500,bce_dice_seed0,bce_dice,0,val_selected,0.62,0.6199999999999999,0.62,0.62,1124,10953021,4306419,3524347,0.7366642041741669,0.5831103706616776,0.7177865635960429,0.7565616208692078,0.68652011407403,0.5484715430316701,0.6917922066041974,0.7352405966851479,0,0,14,1110,
Crack500,bce_dice_seed0,bce_dice,0,ODS_test_oracle,0.61,0.6100000000000001,0.61,0.61,1124,10969270,4334346,3508098,0.7366626972433147,0.5831084822999116,0.7167763488054065,0.7576839933888535,0.6866072028401413,0.5485393110856017,0.6910015012930458,0.7363512722869655,0,0,14,1110,0.7366626972433147
Crack500,bce_dice_seed0,bce_dice,0,OIS_test_oracle,,0.4716992882562277,0.01,0.99,1124,11559804,4080952,2917564,0.7676310782172223,0.6228906495846607,0.7390821773576673,0.7984741425375109,0.7262013030730665,0.5924263175754554,0.707919638370867,0.7690506544882013,0,0,8,1116,
Crack500,bce_dice_seed1,bce_dice,1,fixed_0.5,0.5,0.5,0.5,0.5,1124,10714980,3989893,3762388,0.7343493599412053,0.5802149003038404,0.7286686529016606,0.7401193366086984,0.6867357729413817,0.5474060788667112,0.693084795254287,0.7308698783318817,0,0,12,1112,
Crack500,bce_dice_seed1,bce_dice,1,val_selected,0.31,0.30999999999999994,0.31,0.31,1124,11042889,4510695,3434479,0.7354338284047739,0.5815700632550039,0.7099899933031513,0.7627691027816659,0.688138475086751,0.5487276899535765,0.6773420202860038,0.7525943054494859,0,0,11,1113,
Crack500,bce_dice_seed1,bce_dice,1,ODS_test_oracle,0.37,0.3700000000000001,0.37,0.37,1124,10934566,4327801,3542802,0.7353506008039412,0.5814659788486878,0.7164397239301086,0.7552868725862325,0.6879141241917092,0.5485730143113227,0.6827627971408403,0.7454054182042775,0,0,12,1112,0.7353506008039412
Crack500,bce_dice_seed1,bce_dice,1,OIS_test_oracle,,0.4102935943060498,0.01,0.99,1124,11586738,4164082,2890630,0.7666180983127404,0.6215577650880162,0.7356276054199083,0.8003345635753681,0.7261423325507304,0.5908477362022831,0.7038504186391185,0.771649673475272,0,0,7,1117,
Crack500,bce_dice_seed2,bce_dice,2,fixed_0.5,0.5,0.5,0.5,0.5,1124,10939872,4336428,3537496,0.7353629139103118,0.581481376751401,0.7161336187427584,0.7556533756688371,0.6896767360910775,0.5498043327601759,0.6984975898618886,0.7351472427352397,0,0,9,1115,
Crack500,bce_dice_seed2,bce_dice,2,val_selected,0.5,0.5,0.5,0.5,1124,10939872,4336428,3537496,0.7353629139103118,0.581481376751401,0.7161336187427584,0.7556533756688371,0.6896767360910775,0.5498043327601759,0.6984975898618886,0.7351472427352397,0,0,9,1115,
Crack500,bce_dice_seed2,bce_dice,2,ODS_test_oracle,0.5,0.5,0.5,0.5,1124,10939872,4336428,3537496,0.7353629139103118,0.581481376751401,0.7161336187427584,0.7556533756688371,0.6896767360910775,0.5498043327601759,0.6984975898618886,0.7351472427352397,0,0,9,1115,0.7353629139103118
Crack500,bce_dice_seed2,bce_dice,2,OIS_test_oracle,,0.4218683274021352,0.01,0.99,1124,11584129,4079820,2893239,0.7686544685489357,0.6242394591249493,0.7395407760839875,0.800154351260533,0.7303895617209296,0.5955693821649471,0.7112318655168561,0.770491719085966,0,0,6,1118,
Crack500,focal_tversky_seed0,focal_tversky,0,fixed_0.5,0.5,0.5,0.5,0.5,1124,11503423,5298262,2973945,0.7355352478222407,0.5816969168618142,0.6846588898672961,0.7945797191865261,0.6852475608027842,0.546590157238953,0.6594108733752915,0.7725419520722265,0,0,14,1110,
Crack500,focal_tversky_seed0,focal_tversky,0,val_selected,0.99,0.9900000000000002,0.99,0.99,1124,11331446,4979724,3145922,0.7360821095175094,0.5823812725971589,0.6947046717065667,0.7827006953197571,0.6845012611597742,0.5462473263103567,0.6697110938123143,0.7589821761636619,0,0,14,1110,
Crack500,focal_tversky_seed0,focal_tversky,0,ODS_test_oracle,0.99,0.9900000000000002,0.99,0.99,1124,11331446,4979724,3145922,0.7360821095175094,0.5823812725971589,0.6947046717065667,0.7827006953197571,0.6845012611597742,0.5462473263103567,0.6697110938123143,0.7589821761636619,0,0,14,1110,0.7360821095175094
Crack500,focal_tversky_seed0,focal_tversky,0,OIS_test_oracle,,0.5621352313167259,0.01,0.99,1124,11540705,5178271,2936663,0.739875480280638,0.5871447374465923,0.6902758278975937,0.7971549110307896,0.6909661069980866,0.5530973338384453,0.6625489795922268,0.7752292551955662,0,0,14,1110,
Crack500,focal_tversky_seed1,focal_tversky,1,fixed_0.5,0.5,0.5,0.5,0.5,1124,11704743,5865798,2772625,0.7304528354720428,0.5753648670025108,0.6661572344300611,0.8084855617402279,0.6866648239580249,0.5460803918602004,0.6466551310174197,0.797936950949788,0,0,9,1115,
Crack500,focal_tversky_seed1,focal_tversky,1,val_selected,0.99,0.9900000000000002,0.99,0.99,1124,11544178,5526482,2933190,0.7318478353068534,0.5770978086718307,0.6762584457777262,0.7973948027017066,0.6872029247823069,0.5471275773864543,0.6564652430933362,0.7854851020715078,0,0,10,1114,
Crack500,focal_tversky_seed1,focal_tversky,1,ODS_test_oracle,0.99,0.9900000000000002,0.99,0.99,1124,11544178,5526482,2933190,0.7318478353068534,0.5770978086718307,0.6762584457777262,0.7973948027017066,0.6872029247823069,0.5471275773864543,0.6564652430933362,0.7854851020715078,0,0,10,1114,0.7318478353068534
Crack500,focal_tversky_seed1,focal_tversky,1,OIS_test_oracle,,0.6177846975088968,0.01,0.99,1124,11734266,5712047,2743102,0.7351449226672826,0.5812088166001839,0.6725928853850094,0.8105248136263442,0.6925668891971661,0.5527821282247056,0.6510829189557888,0.7995345834237804,0,0,9,1115,
Crack500,focal_tversky_seed2,focal_tversky,2,fixed_0.5,0.5,0.5,0.5,0.5,1124,11857124,6135225,2620244,0.7303496978430702,0.5752368952319584,0.6590092266440586,0.8190110246558628,0.6866968560479134,0.5456124049984308,0.6395793624210844,0.8071311649178121,0,0,9,1115,
Crack500,focal_tversky_seed2,focal_tversky,2,val_selected,0.99,0.9900000000000002,0.99,0.99,1124,11716995,5821948,2760373,0.7319391044146216,0.5772113208149476,0.6680559370082907,0.8093318481646664,0.6874508223594735,0.5467636853373137,0.6489881082646222,0.7959864792379127,0,0,10,1114,
Crack500,focal_tversky_seed2,focal_tversky,2,ODS_test_oracle,0.99,0.9900000000000002,0.99,0.99,1124,11716995,5821948,2760373,0.7319391044146216,0.5772113208149476,0.6680559370082907,0.8093318481646664,0.6874508223594735,0.5467636853373137,0.6489881082646222,0.7959864792379127,0,0,10,1114,0.7319391044146216
